;	V3 text file written for MicroBrightField products.
          (  871.55    71.40  -759.72     0.52)  ; 55
          (  871.73    70.90  -759.82     0.22)  ; 56
          (  871.80    70.37  -759.95     0.22)  ; 57
          (  871.37    69.72  -760.20     0.44)  ; 58
          (  871.10    69.11  -760.34     0.22)  ; 59
          (  871.12    68.12  -760.50     0.66)  ; 60
          (  871.04    67.17  -760.58     0.22)  ; 61
          (  870.76    66.86  -760.67     0.22)  ; 62
          (  870.38    66.13  -761.18     0.52)  ; 63
          (  870.41    65.60  -761.41     0.22)  ; 64
          (  870.47    64.97  -761.54     0.22)  ; 65
          (  870.67    64.18  -761.57     0.22)  ; 66
          (  871.08    63.26  -761.94     0.44)  ; 67
          (  870.40    62.28  -762.17     0.15)  ; 68
          (  870.64    61.34  -761.61     1.03)  ; 69
          (  870.85    60.45  -761.86     0.22)  ; 70
          (  870.70    59.81  -761.87     0.22)  ; 71
          (  870.26    58.87  -761.75     0.22)  ; 72
          (  869.96    58.56  -761.69     0.22)  ; 73
          (  869.86    58.13  -761.27     0.22)  ; 74
          (  869.69    57.49  -761.06     0.22)  ; 75
          (  869.15    56.35  -760.91     0.81)  ; 76
          (  869.16    55.90  -761.25     0.37)  ; 77
          (  868.99    55.19  -761.26     0.37)  ; 78
          (  868.68    54.47  -761.18     0.81)  ; 79
          (  868.51    53.76  -761.18     0.37)  ; 80
          (  868.00    53.36  -760.94     0.29)  ; 81
           Low
        )  ;  End of split
      |
        (  892.17   160.83  -745.04     0.29)  ; 1, R-1-1-2
        (  891.39   160.41  -744.65     0.74)  ; 2
        (  890.58   159.18  -744.42     0.37)  ; 3
        (  890.16   158.08  -744.41     0.29)  ; 4
        (  889.53   157.63  -744.44     0.29)  ; 5
        (  888.91   157.63  -744.29     0.29)  ; 6
        (  887.63   157.94  -744.12     0.74)  ; 7
        (  886.71   158.09  -744.60     0.59)  ; 8
        (  886.41   157.17  -744.63     0.37)  ; 9
        (  885.70   156.23  -744.35     0.66)  ; 10
        (  884.40   155.92  -744.67     0.29)  ; 11
        (  883.65   155.82  -744.39     0.29)  ; 12
        (  882.79   155.12  -743.99     1.25)  ; 13
        (  881.90   154.67  -744.50     2.36)  ; 14
        (  881.27   153.91  -745.42     2.06)  ; 15
        (  880.76   153.51  -745.18     0.74)  ; 16
        (  879.75   153.01  -744.66     0.22)  ; 17
        (  879.43   151.95  -744.63     0.22)  ; 18
        (  878.57   151.25  -744.22     0.44)  ; 19
        (  877.89   151.27  -743.82     0.44)  ; 20
        (  876.96   151.34  -743.68     0.29)  ; 21
        (  876.69   151.12  -743.83     0.29)  ; 22
        (  876.28   150.68  -743.73     0.88)  ; 23
        (  875.62   150.09  -743.98     1.25)  ; 24
        (  875.23   149.35  -743.86     0.81)  ; 25
        (  874.96   148.81  -743.78     0.37)  ; 26
        (  874.31   148.52  -743.37     0.22)  ; 27
        (  873.69   147.99  -743.29     0.22)  ; 28
        (  872.93   147.73  -742.95     0.88)  ; 29
        (  872.22   147.60  -742.56     1.18)  ; 30
        (  871.45   147.26  -742.16     0.59)  ; 31
        (  870.72   147.05  -741.76     0.52)  ; 32
        (  869.58   146.65  -742.05     0.59)  ; 33
        (  869.45   146.24  -740.44     0.37)  ; 34
        (  869.54   146.06  -739.27     0.59)  ; 35
        (  868.29   146.07  -739.23     1.69)  ; 36
        (  867.66   145.99  -738.87     1.99)  ; 37
        (  866.56   145.73  -738.75     0.81)  ; 38
        (  865.77   145.01  -738.39     0.37)  ; 39
        (  864.54   143.80  -737.98     0.52)  ; 40
        (  863.81   143.38  -737.62     0.44)  ; 41
        (  863.29   143.72  -736.85     0.37)  ; 42
        (  862.57   143.96  -736.04     0.37)  ; 43
        (  862.51   143.98  -735.59     0.59)  ; 44
        (  861.63   143.37  -735.09     0.44)  ; 45
        (  861.06   142.75  -734.43     0.59)  ; 46
        (  860.50   142.37  -734.16     1.47)  ; 47
        (  860.06   141.95  -733.33     1.77)  ; 48
        (  859.70   141.58  -732.76     1.47)  ; 49
        (  859.31   141.15  -732.60     0.22)  ; 50
        (  858.50   140.58  -732.20     0.29)  ; 51
        (  858.11   140.01  -731.50     0.29)  ; 52
        (  858.63   138.97  -731.33     0.29)  ; 53
        (  857.80   137.93  -730.93     0.29)  ; 54
        (  856.58   137.69  -730.24     0.44)  ; 55
        (  856.10   137.36  -730.01     0.37)  ; 56
        (  855.53   137.04  -729.73     0.59)  ; 57
        (  855.14   136.85  -729.52     0.59)  ; 58
        (  854.49   136.17  -729.31     0.29)  ; 59
        (  854.29   135.84  -729.38     0.29)  ; 60
        (  854.54   135.11  -729.15     0.29)  ; 61
        (  854.86   134.57  -728.86     0.29)  ; 62
        (  854.27   133.80  -728.62     0.88)  ; 63
        (  853.80   133.55  -728.39     1.18)  ; 64
        (  853.00   133.36  -727.94     1.40)  ; 65
        (  852.23   132.65  -727.59     1.18)  ; 66
        (  851.16   132.53  -726.99     0.44)  ; 67
        (  850.47   132.40  -726.53     0.29)  ; 68
        (  849.40   132.21  -725.93     0.29)  ; 69
        (  848.59   131.49  -725.00     0.96)  ; 70
        (  848.26   130.97  -724.89     0.52)  ; 71
        (  847.64   130.29  -724.55     0.29)  ; 72
        (  846.80   129.89  -724.12     0.29)  ; 73
        (  845.95   129.49  -723.68     0.74)  ; 74
        (  845.49   129.15  -723.53     1.03)  ; 75
        (  844.29   129.29  -723.29     0.22)  ; 76
        (  842.82   128.60  -722.53     0.22)  ; 77
        (  842.18   128.22  -722.42     0.22)  ; 78
        (  841.25   127.78  -722.56     0.81)  ; 79
        (  840.77   127.74  -722.08     0.59)  ; 80
        (  840.04   127.30  -720.88     0.22)  ; 81
        (  839.03   126.72  -720.37     0.22)  ; 82
        (  838.72   126.35  -719.62     0.88)  ; 83
        (  837.23   126.03  -721.91     1.11)  ; 84
        (  835.93   125.69  -723.28     0.66)  ; 85
        (  835.17   124.88  -723.24     0.37)  ; 86
        (  834.61   124.57  -722.95     0.29)  ; 87
        (  834.04   124.25  -722.94     0.29)  ; 88
        (  833.43   123.71  -722.66     0.81)  ; 89
        (  832.68   123.22  -723.20     0.52)  ; 90
        (  831.98   122.65  -723.56     0.29)  ; 91
        (  831.77   122.01  -724.09     0.29)  ; 92
        (  831.83   121.40  -724.63     0.44)  ; 93
        (  832.23   120.49  -724.58     0.29)  ; 94
        (  832.25   120.02  -724.66     0.29)  ; 95
        (  832.08   119.76  -725.57     0.44)  ; 96
        (  832.01   118.57  -725.69     1.69)  ; 97
        (  831.67   117.61  -726.12     0.52)  ; 98
        (  831.46   116.61  -726.70     0.22)  ; 99
        (  831.23   115.39  -726.74     1.03)  ; 100
        (  831.37   114.66  -727.07     0.74)  ; 101
        (  831.40   113.76  -727.70     0.37)  ; 102
        (  831.38   113.09  -727.78     0.22)  ; 103
        (  830.86   112.54  -727.91     0.44)  ; 104
        (  830.65   111.69  -727.91     0.15)  ; 105
        (  830.23   110.65  -727.74     0.52)  ; 106
        (  829.77   110.01  -727.63     0.22)  ; 107
        (  829.54   109.61  -727.56     0.22)  ; 108
        (  828.96   108.94  -727.32     0.22)  ; 109
        (  828.25   108.28  -727.00     0.81)  ; 110
         Low
      )  ;  End of split
    |
      (  905.69   175.73  -746.02     0.59)  ; 1, R-1-2
      (  905.19   175.39  -745.15     0.52)  ; 2
      (  904.71   175.59  -744.15     0.37)  ; 3
      (  905.07   175.65  -742.48     0.66)  ; 4
      (  904.38   176.70  -741.64     1.03)  ; 5
      (  904.42   175.95  -741.92     0.52)  ; 6
      (  903.28   175.69  -741.28     0.37)  ; 7
      (  902.39   174.64  -741.40     0.52)  ; 8
      (  902.18   173.55  -741.43     0.44)  ; 9
      (  901.62   172.87  -741.41     0.44)  ; 10
      (  901.25   172.20  -741.29     0.74)  ; 11
      (  900.62   171.46  -740.96     0.96)  ; 12
      (  899.99   170.93  -740.32     0.66)  ; 13
      (  899.34   170.41  -740.15     0.52)  ; 14
      (  898.63   169.74  -739.83     0.52)  ; 15
      (  897.44   168.83  -739.34     0.52)  ; 16
      (  896.82   168.38  -739.11     0.44)  ; 17
      (  896.49   167.79  -738.31     0.74)  ; 18
      (  895.85   167.41  -737.99     1.03)  ; 19
      (  895.53   166.95  -737.25     0.59)  ; 20
      (  894.68   166.12  -736.59     0.52)  ; 21
      (  893.61   165.99  -735.98     0.59)  ; 22
      (  893.05   165.90  -735.46     0.44)  ; 23
      (  891.95   166.07  -734.72     0.96)  ; 24
      (  891.19   166.58  -734.20     0.96)  ; 25
      (  890.42   167.43  -734.74     0.37)  ; 26
      (  889.56   167.42  -734.37     0.44)  ; 27
      (  888.80   166.55  -734.26     0.88)  ; 28
      (  887.75   165.82  -734.17     1.11)  ; 29
      (  887.47   165.51  -734.25     1.11)  ; 30
      (  887.10   164.85  -734.13     0.37)  ; 31
      (  886.08   164.57  -733.58     1.03)  ; 32
      (  885.38   164.51  -733.59     1.25)  ; 33
      (  884.48   164.73  -733.03     0.44)  ; 34
      (  883.50   164.96  -732.70     0.44)  ; 35
      (  882.65   165.33  -732.50     0.44)  ; 36
      (  881.63   165.71  -731.91     0.66)  ; 37
      (  880.26   166.36  -731.71     0.44)  ; 38
      (  879.77   166.48  -731.76     0.44)  ; 39
      (  878.63   166.66  -731.13     0.96)  ; 40
      (  877.61   166.69  -730.95     1.25)  ; 41
      (  875.73   166.61  -730.55     0.66)  ; 42
      (  874.32   166.88  -730.45     0.88)  ; 43
      (  873.14   167.24  -730.05     0.29)  ; 44
      (  872.27   167.15  -729.83     0.29)  ; 45
      (  871.38   166.83  -729.36     1.03)  ; 46
      (  870.15   167.14  -729.91     1.55)  ; 47
      (  869.11   167.31  -729.83     1.03)  ; 48
      (  867.96   168.03  -730.44     0.37)  ; 49
      (  867.75   168.62  -730.03     0.29)  ; 50
      (  866.75   168.93  -729.39     0.29)  ; 51
      (  866.23   169.07  -729.07     0.29)  ; 52
      (  865.03   168.67  -729.26     0.88)  ; 53
      (  864.55   168.25  -727.92     0.59)  ; 54
      (  863.75   167.63  -727.20     0.29)  ; 55
      (  862.77   167.47  -726.65     0.59)  ; 56
      (  861.50   167.49  -725.83     0.29)  ; 57
      (  860.49   166.98  -725.31     1.25)  ; 58
      (  859.64   166.88  -724.83     1.55)  ; 59
      (  859.64   166.85  -723.59     0.66)  ; 60
      (  859.25   166.26  -722.54     0.22)  ; 61
      (  858.36   166.26  -722.02     0.22)  ; 62
      (  857.78   166.17  -721.69     1.18)  ; 63
      (  856.83   166.17  -721.13     1.62)  ; 64
      (  856.00   166.44  -720.61     0.44)  ; 65
      (  855.43   166.58  -719.84     0.29)  ; 66
      (  854.18   166.88  -720.38     0.29)  ; 67
      (  853.15   166.99  -719.90     0.88)  ; 68
      (  852.32   167.26  -719.59     0.59)  ; 69
      (  851.77   167.23  -719.27     0.29)  ; 70
      (  851.19   166.63  -719.29     0.52)  ; 71
      (  850.62   165.71  -718.26     0.22)  ; 72
      (  849.79   165.84  -717.68     0.22)  ; 73
      (  849.38   165.93  -717.29     0.96)  ; 74
      (  848.58   166.27  -717.60     1.25)  ; 75
      (  847.23   166.14  -717.95     0.66)  ; 76
      (  846.19   166.55  -718.11     0.22)  ; 77
      (  845.31   167.15  -717.92     0.22)  ; 78
      (  844.80   166.81  -715.38     0.22)  ; 79
      (  844.33   166.47  -714.67     0.52)  ; 80
       Low
    )  ;  End of split
  |
    (  913.46   188.76  -753.41     0.59)  ; 1, R-2
    (  914.16   187.77  -753.96     0.37)  ; 2
    (  914.25   186.98  -754.96     0.37)  ; 3
    (  913.89   186.54  -756.69     0.74)  ; 4
    (  912.93   186.64  -759.16     1.18)  ; 5
    (  912.28   186.72  -760.44     1.18)  ; 6
    (  911.47   186.39  -760.36     0.88)  ; 7
    (  910.50   185.72  -761.55     1.40)  ; 8
    (  909.45   185.01  -762.50     0.74)  ; 9
    (  909.32   184.06  -764.36     0.29)  ; 10
    (  909.51   184.32  -766.38     0.74)  ; 11
    (  909.77   185.01  -768.03     1.47)  ; 12
    (  910.02   184.80  -768.97     1.11)  ; 13
    (  909.66   183.84  -769.93     0.59)  ; 14
    (  909.62   183.02  -770.17     1.25)  ; 15
    (  909.30   182.35  -770.98     1.47)  ; 16
    (  908.89   181.48  -771.49     0.81)  ; 17
    (  907.96   180.72  -772.93     0.37)  ; 18
    (  907.46   179.94  -775.67     1.33)  ; 19
    (  905.33   180.54  -778.84     1.18)  ; 20
    (  904.51   180.82  -782.56     0.74)  ; 21
    (  904.47   179.86  -783.99     2.21)  ; 22
    (  902.04   180.08  -786.84     0.29)  ; 23
    (  902.09   179.01  -787.30     0.29)  ; 24
    (  902.18   178.62  -788.17     0.29)  ; 25
    (  901.55   177.94  -789.08     1.25)  ; 26
    (  900.56   177.58  -791.19     1.47)  ; 27
    (  899.13   177.72  -794.84     0.66)  ; 28
    (  898.98   177.60  -796.02     0.29)  ; 29
    (  898.95   176.93  -796.10     0.29)  ; 30
    (  898.52   176.51  -797.99     1.69)  ; 31
    (  898.61   176.26  -799.75     1.92)  ; 32
    (  898.38   176.63  -801.37     0.37)  ; 33
    (  899.52   176.06  -802.19     0.22)  ; 34
    (  899.70   176.01  -803.20     0.22)  ; 35
    (  900.20   175.14  -803.75     1.92)  ; 36
    (  900.38   174.73  -805.38     2.28)  ; 37
    (  900.66   174.05  -805.71     0.96)  ; 38
    (  901.03   173.66  -806.26     0.37)  ; 39
    (  901.56   173.01  -807.29     0.29)  ; 40
    (  903.12   171.96  -806.55     0.29)  ; 41
    (  903.02   171.23  -808.26     0.81)  ; 42
    (  903.44   170.68  -809.00     0.29)  ; 43
    (  903.52   170.06  -810.53     0.59)  ; 44
    (  903.94   169.51  -811.07     0.22)  ; 45
    (  905.59   169.04  -812.10     0.22)  ; 46
    (  906.19   168.14  -812.58     0.22)  ; 47
    (  906.32   166.91  -813.19     1.55)  ; 48
    (  906.49   166.42  -813.35     2.43)  ; 49
    (  906.52   165.60  -814.67     2.87)  ; 50
    (  907.79   164.76  -814.98     0.96)  ; 51
    (  908.11   164.67  -815.60     0.29)  ; 52
    (  908.53   164.20  -816.19     0.22)  ; 53
    (  909.01   163.72  -817.23     0.22)  ; 54
    (  909.03   163.26  -817.94     0.37)  ; 55
    (  909.80   162.17  -818.75     1.03)  ; 56
    (  909.73   161.50  -819.78     1.33)  ; 57
    (
      (  909.48   159.99  -819.93     0.29)  ; 1, R-2-1
      (  909.24   158.46  -820.84     0.52)  ; 2
      (  908.76   156.69  -821.37     0.22)  ; 3
      (  908.32   155.83  -821.31     1.33)  ; 4
      (  907.76   155.14  -821.91     1.77)  ; 5
      (  907.14   154.16  -822.24     1.03)  ; 6
      (  906.88   153.09  -823.29     0.29)  ; 7
      (  906.50   151.91  -823.79     0.22)  ; 8
      (  906.17   150.56  -823.79     0.22)  ; 9
      (  905.55   149.96  -823.51     0.22)  ; 10
      (  905.01   148.96  -823.41     0.52)  ; 11
      (  904.97   147.77  -823.63     0.22)  ; 12
      (  905.34   146.78  -822.53     0.88)  ; 13
      (  903.69   146.04  -825.35     0.29)  ; 14
      (  903.51   145.34  -825.83     1.03)  ; 15
      (  903.16   144.38  -827.64     1.40)  ; 16
      (  902.83   143.86  -827.73     0.66)  ; 17
      (  902.24   142.72  -828.31     0.22)  ; 18
      (  901.75   141.93  -828.42     0.22)  ; 19
      (  901.39   141.13  -828.81     0.22)  ; 20
      (  901.71   139.84  -829.19     0.81)  ; 21
      (  901.97   139.26  -829.42     1.69)  ; 22
      (  902.02   138.71  -830.01     1.84)  ; 23
      (  901.82   137.87  -831.06     0.52)  ; 24
      (  901.81   137.03  -832.08     0.22)  ; 25
      (  901.73   136.77  -832.97     0.29)  ; 26
      (  901.53   135.91  -833.39     0.22)  ; 27
      (  901.10   134.80  -834.21     0.37)  ; 28
      (  900.73   133.93  -834.81     0.15)  ; 29
      (  900.49   133.15  -834.78     0.15)  ; 30
      (  900.34   131.99  -834.86     0.15)  ; 31
      (  900.28   130.31  -836.66     0.66)  ; 32
      (  900.27   129.56  -837.25     0.81)  ; 33
      (  901.17   128.67  -836.17     0.22)  ; 34
      (  901.27   128.05  -836.39     0.59)  ; 35
      (  900.99   127.66  -837.05     0.59)  ; 36
      (  900.50   126.35  -838.13     0.22)  ; 37
      (  900.75   125.38  -838.42     0.22)  ; 38
      (  900.25   124.31  -839.88     0.22)  ; 39
      (  899.97   123.25  -839.93     0.22)  ; 40
      (  899.66   122.20  -840.05     0.22)  ; 41
      (  899.66   120.93  -841.62     0.52)  ; 42
      (  899.67   119.63  -841.88     0.29)  ; 43
      (  898.93   118.32  -842.75     0.59)  ; 44
       Low
    |
      (  910.67   160.77  -820.44     0.37)  ; 1, R-2-2
      (  910.71   159.92  -822.18     0.74)  ; 2
      (  911.64   158.82  -822.95     0.29)  ; 3
      (  911.31   158.06  -825.23     0.81)  ; 4
      (  911.02   157.39  -826.20     1.11)  ; 5
      (  910.81   156.68  -826.94     0.59)  ; 6
      (  910.87   155.77  -828.77     1.62)  ; 7
      (  910.61   155.08  -829.42     1.84)  ; 8
      (  909.68   154.71  -831.56     1.11)  ; 9
      (  908.27   154.08  -833.67     0.96)  ; 10
      (  906.54   153.68  -837.58     0.52)  ; 11
      (  906.90   153.21  -838.06     0.29)  ; 12
      (  906.85   152.62  -839.30     0.66)  ; 13
      (  907.00   152.07  -840.09     0.81)  ; 14
      (  906.91   150.88  -840.90     0.29)  ; 15
      (  905.79   150.10  -843.00     1.11)  ; 16
      (  906.00   149.39  -843.78     1.33)  ; 17
